"word1","word2","n"
"democracy","truth",1
"democracy","unity",1
"demonization","tear",1
"deny","fellow",1
"deny","overwhelm",1
"depend","honesty",1
"depend","people",1
"depend","responsible",1
"depend","size",1
"depression","fascism",1
"depression","war",1
"depth","encourage",1
"describe","tolerance",1
"desert","distant",1
"desert","eradicate",1
"desert","unclimbed",1
"deserve","basic",1
"deserve","big",1
"deserve","chance",1
"deserve","good",1
"deserve","trust",1
"desperate","clear",1
"destine","deepen",1
"destiny","come",1
"destiny","history",1
"destiny","midst",1
"destroy","nation",1
"destroy","other",1
"destroy","path",1
"destruction","shake",1
"destruction","unleash",1
"determination","american",1
"determination","construct",1
"determination","single",1
"determine","modern",1
"devastate","family",1
"devastate","impact",1
"devote","country",1
"devotion","bring",1
"devotion","rest",1
"die","place",1
"die","untended",1
"die","watch",1
"difference","birth",1
"difference","everyday",1
"difference","opinion",1
"difference","other",1
"different","have",1
"different","man",1
"different","moment",1
"different","oath",1
"different","own",1
"different","pledge",1
"difficult","hour",1
"difficult","task",1
"difficult","time",1
"difficult","world",1
"digital","line",1
"dignity","justice",1
"dignity","love",1
"dignity","ready",1
"dignity","woman",1
"din","narrow",1
"diplomacy","possible",1
"disability","have",1
"disagree","democracy",1
"disagreement","doesn",1
"disagreement","lead",1
"discipline","hard",1
"discover","child",1
"discover","free",1
"disease","joblessness",1
"disease","tap",1
"disease","war",1
"dissent","guardrail",1
"dissent","know",1
"dissolve","world",1
"distant","mountain",1
"distrust","look",1
"disunion","pledge",1
"diversity","deep",1
"diversity","godsend",1
"diversity","openness",1
"divide","be",1
"divide","bounty",1
"divide","deep",1
"divide","hostile",1
"divide","let",1
"divide","race",1
"division","fellow",1
"division","foreign",1
"division","light",1
"division","own",1
"division","scar",1
"do","advance",1
"do","ask",1
"do","be",1
"do","believe",1
"do","betray",1
"do","business",1
"do","choose",1
"do","country",1
"do","dare",1
"do","day",1
"do","don",1
"do","drift",1
"do","due",1
"do","duty",1
"do","end",1
"do","faith",1
"do","free",1
"do","freedom",1
"do","generation",1
"do","good",1
"do","great",1
"do","grow",1
"do","guarantee",1
"do","harm",1
"do","history",1
"do","host",1
"do","know",1
"do","many",1
"do","million",1
"do","offer",1
"do","open",1
"do","seek",1
"do","teach",1
"do","thing",1
"do","winter",1
"do","world",1
"do","write",1
"document","require",1
"doer","maker",1
"dogma","strangle",1
"dollar","hold",1
"dome","mention",1
"domestic","product",1
"domestic","terrorism",1
"dominion","fellow",1
"dominion","tyranny",1
"don","get",1
"door","high",1
"door","shutter",1
"dot","earth",1
"doubt","employ",1
"draft","charter",1
"dramatic","change",1
"draw","end",1
"draw","lash",1
"draw","sword",1
"dream","alive",1
"dream","american",1
"dream","day",1
"dream","justice",1
"dream","new",1
"dream","quest",1
"drift","erode",1
"drift","new",1
"drive","conviction",1
"drive","diversity",1
"drive","sacred",1
"drought","much",1
"drug","gang",1
"drug","work",1
"due","season",1
"duration","service",1
"dust","begin",1
"duty","accept",1
"duty","awesome",1
"duty","heal",1
"duty","immigrant",1
"duty","responsibility",1
"duty","world",1
"dying","campfire",1
"early","generation",1
"earn","heritage",1
"earn","journey",1
"earn","live",1
"earn","livelihood",1
"earn","peace",1
"earth","command",1
"echo","laughter",1
"economic","recovery",1
"economic","vitality",1
"economy","call",1
"economy","depend",1
"economy","protect",1
"economy","require",1
"economy","shake",1
"economy","strong",1
"economy","weaken",1
"edge","bright",1
"edge","new",1
"edge","st",1
"education","citizen",1
"education","open",1
"educational","opportunity",1
"effect","world",1
"effort","common",1
"effort","determination",1
"effort","great",1
"effort","help",1
"effort","pledge",1
"elect","national",1
"electric","grid",1
"else","american",1
"else","law",1
"else","stand",1
"elusive","thing",1
"emanate","justness",1
"emancipation","proclamation",1
"embattled","call",1
"embody","spirit",1
"embrace","democracy",1
"embrace","new",1
"embrace","rejoice",1
"embrace","solemn",1
"emerge","dark",1
"employ","great",1
"empower","citizen",1
"encourage","art",1
"encyclopedia","million",1
"end","american",1
"end","begin",1
"end","era",1
"end","journey",1
"end","mall",1
"end","own",1
"end","petty",1
"end","turn",1
"end","uncivil",1
"end","world",1
"endeavor","light",1
"endeavor","new",1
"endless","capacity",1
"endow","creator",1
"endure","century",1
"endure","conviction",1
"endure","covenant",1
"endure","have",1
"endure","ideal",1
"endure","lash",1
"endure","nation",1
"endure","night",1
"endure","prevail",1
"endure","security",1
"endure","spirit",1
"endure","storm",1
"endure","strength",1
"enemy","advance",1
"enemy","grand",1
"enemy","make",1
"enemy","man",1
"enemy","new",1
"enemy","retreat",1
"enemy","sure",1
"enemy","year",1
"energy","adversary",1
"energy","faith",1
"energy","hope",1
"energy","source",1
"engage","world",1
"engagement","lift",1
"engine","own",1
"engineer","enlist",1
"engulf","humanity",1
"enjoy","relative",1
"enlarge","area",1
"enlarge","possibility",1
"enlist","workforce",1
"ennoble","faith",1
"enough","american",1
"enough","challenge",1
"enough","come",1
"enough","face",1
"enough","give",1
"enough","seek",1
"enough","strong",1
"enrich","life",1
"ensure","competition",1
"enter","tough",1
"enterprise","cause",1
"enterprise","conservation",1
"enterprise","great",1
"enterprise","insistence",1
"entitle","do",1
"entrust","generation",1
"environment","problem",1
"environment","world",1
"envy","world",1
"equal","effort",1
"equal","endow",1
"equal","eye",1
"equal","free",1
"equal","harsh",1
"equal","journey",1
"equal","law",1
"equal","love",1
"equal","star",1
"equality","survive",1
"equip","child",1
"era","approach",1
"era","deadlock",1
"era","peace",1
"era","responsibility",1
"eradicate","disease",1
"erode","resource",1
"eternal","peace",1
"everyday","life",1
"evidence","way",1
"evident","execute",1
"evident","man",1
"evident","truth",1
"example","power",1
"example","temper",1
"exceptional","make",1
"exchange","place",1
"excitement","become",1
"execute","duration",1
"execute","freedom",1
"exercise","right",1
"exhaust","outrage",1
"exhilarate","challenge",1
"exile","strange",1
"expand","blood",1
"expand","freedom",1
"expect","find",1
"expect","government",1
"expedience","sake",1
"expel","country",1
"experience","transform",1
"experimentation","government",1
"explode","world",1
"explore","heaven",1
"explore","problem",1
"explore","star",1
"extend","capacity",1
"extend","circle",1
"extend","hand",1
"extend","opportunity",1
"extend","preserve",1
"extreme","partisanship",1
"extremism","lawlessness",1
"extremism","supremacy",1
"eye","challenge",1
"eye","fix",1
"eye","girl",1
"eye","market",1
"eye","own",1
"eye","wander",1
"face","anger",1
"face","attack",1
"face","end",1
"face","engagement",1
"face","fascism",1
"face","hard",1
"face","job",1
"face","pandemic",1
"face","peril",1
"face","political",1
"face","present",1
"face","real",1
"face","see",1
"face","show",1
"fact","face",1
"fact","manipulate",1
"faction","distrust",1
"factory","thrive",1
"fail","act",1
"fail","forget",1
"fail","many",1
"fail","seize",1
"fail","understand",1
"failure","course",1
"failure","do",1
"failure","make",1
"failure","stagnant",1
"faint","joyful",1
"fainthearted","prefer",1
"faith","action",1
"faith","american",1
"faith","courage",1
"faith","determination",1
"faith","devotion",1
"faith","discipline",1
"faith","drive",1
"faith","freedom",1
"faith","join",1
"faith","nation",1
"faith","origin",1
"faith","place",1
"faith","reason",1
"faith","see",1
"faithful","friend",1
"faithful","ideal",1
"fall","hero",1
"fall","rest",1
"false","choice",1
"false","promise",1
"fame","risk",1
"family","brink",1
"family","close",1
"family","come",1
"family","community",1
"family","deny",1
"family","find",1
"family","live",1
"family","neighbor",1
"family","provide",1
"family","threaten",1
"family","thrive",1
"fanaticism","terror",1
"fantastic","change",1
"fantasy","day",1
"far","evidence",1
"far","region",1
"farm","factory",1
"farm","flourish",1
"farmer","clerk",1
"fate","deal",1
"fate","fortunate",1
"fate","nation",1
"father","bear",1
"father","declare",1
"father","face",1
"father","little",1
"favor","prosperous",1
"fear","crime",1
"fear","decline",1
"fear","demonization",1
"fear","illness",1
"fear","let",1
"fear","negotiate",1
"fear","remain",1
"fear","trepidation",1
"fearsome","strength",1
"fee","commerce",1
"fee","hungry",1
"feel","home",1
"feel","pain",1
"fellow","ask",1
"fellow","close",1
"fellow","countryman",1
"fellow","force",1
"fellow","have",1
"fellow","look",1
"fellow","make",1
"fellow","man",1
"fellow","mom",1
"fellow","oath",1
"fellow","passenger",1
"fellow","play",1
"fellow","say",1
"fellow","stand",1
"fellow","strong",1
"fellow","time",1
"fellow","view",1
"fellow","work",1
"few","classroom",1
"few","day",1
"few","do",1
"few","generation",1
"few","people",1
"few","rich",1
"few","rule",1
"few","wilderness",1
"few","worldly",1
"fiction","society",1
"fidelity","found",1
"fight","die",1
"fight","foe",1
"fight","issue",1
"fight","learn",1
"fight","replace",1
"fight","support",1
"fill","heart",1
"fill","smoke",1
"final","judge",1
"final","success",1
"final","war",1
"find","good",1
"find","job",1
"find","land",1
"find","mean",1
"find","new",1
"find","place",1
"find","pride",1
"find","time",1
"find","way",1
"find","work",1
"finish","enemy",1
"fire","cripple",1
"fire","destroy",1
"fire","light",1
"firefighter","courage",1
"firm","knowledge",1
"first","act",1
"first","justice",1
"first","revolution",1
"first","woman",1
"fix","horizon",1
"flag","wave",1
"flame","battle",1
"flame","freedom",1
"flexible","enough",1
"flourish","first",1
"flourish","let",1
"flow","nourish",1
"foe","assure",1
"foe","face",1
"foe","torch",1
"foe","work",1
"folk","colleague",1
"folk","time",1
"follow","long",1
"follow","same",1
"follow","surpass",1
"foolish","fantasy",1
"footprint","great",1
"force","destroy",1
"force","divide",1
"force","example",1
"force","fascism",1
"force","information",1
"force","necessary",1
"force","progress",1
"force","shake",1
"force","stop",1
"force","wait",1
"forebear","create",1
"forebear","fight",1
"forebear","guide",1
"forebear","prescribe",1
"forebear","true",1
"forebearers","generation",1
"foreign","domestic",1
"foreign","live",1
"forest","waterway",1
"forge","earn",1
"forge","enemy",1
"forget","abundance",1
"forget","country",1
"forget","great",1
"forget","people",1
"forget","today",1
"form","colonial",1
"form","perfect",1
"former","foe",1
"formulate","serious",1
"fortify","world",1
"fortunate","unfortunate",1
"fortune","spirit",1
"fortune","time",1
"forty","take",1
"forum","invective",1
"found","creed",1
"found","father",1
"found","generation",1
"foundation","come",1
"foundation","growth",1
"foundation","nation",1
"founder","declare",1
"founder","see",1
"founder","teach",1
"founder","understand",1
"fracture","economy",1
"fracture","nation",1
"fragile","hate",1
"free","believe",1
"free","deserve",1
"free","enterprise",1
"free","equal",1
"free","government",1
"free","market",1
"free","people",1
"free","pledge",1
"free","society",1
"free","stable",1
"free","take",1
"free","threat",1
"freedom","ask",1
"freedom","bind",1
"freedom","cause",1
"freedom","deliver",1
"freedom","gift",1
"freedom","have",1
"freedom","hour",1
"freedom","maintain",1
"freedom","man",1
"freedom","million",1
"freedom","pack",1
"freedom","remember",1
"freedom","require",1
"freedom","reserve",1
"freedom","soul",1
"freedom","spread",1
"freedom","symbolize",1
"freedom","thank",1
"freedom","threaten",1
"freedom","unmatched",1
"friend","ally",1
"friend","carry",1
"friend","democracy",1
"friend","enemy",1
"friend","foe",1
"friend","follow",1
"friend","former",1
"friend","lose",1
"friend","nation",1
"friend","neighbor",1
"friend","oppose",1
"frighten","find",1
"fruit","land",1
"fruitful","life",1
"fuel","car",1
"fuel","fanaticism",1
"full","potential",1
"fury","progress",1
"future","build",1
"future","fear",1
"future","founder",1
"future","peace",1
"future","people",1
"future","precious",1
"future","remember",1
"future","require",1
"future","same",1
"future","seem",1
"future","world",1
"gain","few",1
"gang","crime",1
"gather","choose",1
"gather","cloud",1
"gather","inaugurate",1
"gather","march",1
"gay","brother",1
"generate","wealth",1
"generation","be",1
"generation","bear",1
"generation","choice",1
"generation","covenant",1
"generation","define",1
"generation","finish",1
"generation","follow",1
"generation","generation",1
"generation","give",1
"generation","grant",1
"generation","have",1
"generation","keep",1
"generation","low",1
"generation","raise",1
"generation","spirit",1
"generation","summon",1
"generation","test",1
"generation","toil",1
"generation","young",1
"generosity","cooperation",1
"generosity","state",1
"generous","spirit",1
"get","answer",1
"get","look",1
"get","news",1
"gift","freedom",1
"gift","noble",1
"gift","reinvention",1
"gift","secure",1
"girl","bear",1
"girl","boy",1
"give","capital",1
"give","chance",1
"give","democracy",1
"give","difficult",1
"give","earn",1
"give","expedience",1
"give","judgment",1
"give","keep",1
"give","last",1
"give","opportunity",1
"give","power",1
"give","promise",1
"give","real",1
"give","republic",1
"give","service",1
"give","testimony",1
"give","tool",1
"give","wisdom",1
"give","word",1
"gladly","firm",1
"global","alliance",1
"global","investment",1
"global","society",1
"globe","belief",1
"globe","hang",1
"globe","million",1
"globe","seek",1
"globe","struggle",1
"glow","fire",1
"go","college",1
"go","come",1
"go","fellow",1
"go","free",1
"go","hand",1
"go","history",1
"go","hungry",1
"go","lead",1
"go","need",1
"go","step",1
"go","test",1
"go","time",1
"go","work",1
"godsend","st",1
"good","angel",1
"good","believe",1
"good","conscience",1
"good","deed",1
"good","educational",1
"good","effort",1
"good","fortune",1
"good","good",1
"good","history",1
"good","hope",1
"good","let",1
"good","look",1
"good","people",1
"good","service",1
"good","way",1
"good","word",1
"good","work",1
"goodness","story",1
"government","be",1
"government","big",1
"government","cast",1
"government","change",1
"government","other",1
"government","people",1
"government","place",1
"government","question",1
"government","revamp",1
"government","small",1
"government","solution",1
"government","time",1
"government","today",1
"government","tomorrow",1
"government","undertake",1
"government","watch",1
"grand","capital",1
"grand","global",1
"grandchild","know",1
"grandparent","have",1
"grant","role",1
"grateful","happy",1
"grateful","trust",1
"gratitude","brave",1
"grave","responsibility",1
"grave","young",1
"great","chapter",1
"great","cooperation",1
"great","debate",1
"great","democracy",1
"great","difference",1
"great","different",1
"great","effort",1
"great","gift",1
"great","good",1
"great","hope",1
"great","land",1
"great","middle",1
"great","mighty",1
"great","natural",1
"great","powerful",1
"great","responsibility",1
"great","reward",1
"great","small",1
"great","society",1
"great","stake",1
"great","thing",1
"great","wealth",1
"greatness","endure",1
"greatness","give",1
"greatness","goodness",1
"greatness","sweat",1
"greatness","understand",1
"greed","irresponsibility",1
"grid","digital",1
"grievance","false",1
"grind","few",1
"grind","shift",1
"grind","world",1
"gross","domestic",1
"group","nation",1
"grow","connection",1
"grow","inequity",1
"grow","many",1
"grow","middle",1
"grow","prudent",1
"grow","small",1
"growth","seem",1
"guarantee","fail",1
"guarantee","real",1
"guard","own",1
"guardian","liberty",1
"guardrail","republic",1
"guide","ancient",1
"guide","forebear",1
"guide","guide",1
"guide","man",1
"guide","principle",1
"guide","story",1
"habit","do",1
"habit","expect",1
"half","century",1
"half","free",1
"half","slave",1
"hallow","grind",1
"hand","continent",1
"hand","fellow",1
"hand","good",1
"hand","have",1
"hand","mankind",1
"hand","new",1
"hand","power",1
"hand","raw",1
"hand","strength",1
"hand","will",1
"hang","balance",1
"hang","space",1
"happen","today",1
"happiness","few",1
"happiness","own",1
"happiness","progress",1
"happiness","real",1
"happiness","today",1
"happy","heart",1
"hard","bitter",1
"hard","fight",1
"hard","learn",1
"hard","little",1
"hard","truth",1
"harden","heart",1
"hardship","democracy",1
"hardship","let",1
"hardship","support",1
"harm","heir",1
"harness","industrial",1
"harness","new",1
"harness","sun",1
"harsh","favor",1
"harsh","ugly",1
"harvest","child",1
"harvest","sleep",1
"hate","destroy",1
"hate","hate",1
"hate","rob",1
"hatred","difference",1
"hatred","extremism",1
"hatred","new",1
"hatred","pass",1
"have","blood",1
"have","cause",1
"have","change",1
"have","different",1
"have","do",1
"have","earn",1
"have","face",1
"have","fight",1
"have","good",1
"have","great",1
"have","high",1
"have","make",1
"have","moment",1
"have","obligation",1
"have","own",1
"have","power",1
"have","promise",1
"have","rage",1
"have","same",1
"have","secure",1
"have","tell",1
"have","time",1
"have","turn",1
"hazard","misfortune",1
"head","cooperation",1
"heal","break",1
"heal","build",1
"heal","greatness",1
"heal","miracle",1
"hear","call",1
"hear","disagreement",1
"hear","move",1
"hear","preacher",1
"hear","proclaim",1
"hear","see",1
"hear","trumpet",1
"hear","will",1
"heart","bless",1
"heart","charity",1
"heart","come",1
"heart","day",1
"heart","dream",1
"heart","hand",1
"heart","know",1
"heart","old",1
"heart","pride",1
"heart","show",1
"heart","task",1
"heaven","invent",1
"heavy","burden",1
"heed","corner",1
"height","place",1
"heir","first",1
"heir","win",1
"help","answer",1
"help","believe",1
"help","family",1
"help","help",1
"help","know",1
"help","many",1
"help","period",1
"help","reclaim",1
"help","show",1
"help","trouble",1
"hemisphere","intend",1
"heritage","strength",1
"heritage","unwilling",1
"hero","give",1
"hero","lie",1
"heroic","journey",1
"high","education",1
"high","office",1
"highway","speed",1
"hill","quiet",1
"hire","people",1
"historic","effort",1
"historic","moment",1
"historic","number",1
"history","act",1
"history","american",1
"history","believe",1
"history","build",1
"history","challenge",1
"history","constant",1
"history","decide",1
"history","elect",1
"history","extend",1
"history","faith",1
"history","final",1
"history","hope",1
"history","meet",1
"history","much",1
"history","tell",1
"history","world",1
"hold","account",1
"hold","depth",1
"hold","ideal",1
"hold","mortal",1
"hold","truth",1
"home","lose",1
"home","rich",1
"home","shrink",1
"home","stand",1
"home","sweep",1
"home","world",1
"honest","labor",1
"honesty","hard",1
"honor","become",1
"honor","constitution",1
"honor","guardian",1
"honor","truth",1
"hope","age",1
"hope","become",1
"hope","bring",1
"hope","day",1
"hope","faith",1
"hope","faithful",1
"hope","find",1
"hope","follow",1
"hope","heart",1
"hope","man",1
"hope","mankind",1
"hope","patient",1
"hope","poor",1
"hope","renewal",1
"hope","truth",1
"hopeful","immigrant",1
"hopeful","people",1
"hopeless","poverty",1
"hopelessness","unity",1
"horizon","carry",1
"horseback","ocean",1
"host","cooperative",1
"hostile","camp",1
"hostile","power",1
"hour","day",1
"hour","exercise",1
"hour","friend",1
"hour","maximum",1
"hour","meet",1
"hour","patrol",1
"hour","see",1
"huddle","dying",1
"human","affair",1
"human","decency",1
"human","dignity",1
"human","heart",1
"human","poverty",1
"human","right",1
"human","spirit",1
"humanity","plan",1
"humanity","reveal",1
"humble","faith",1
"humble","gratitude",1
"humble","task",1
"humble","try",1
"humility","restraint",1
"humility","will",1
"hundred","thousand",1
"hungry","mind",1
"husband","wife",1
"hut","village",1
"icy","current",1
"icy","river",1
"idea","articulate",1
"idea","bear",1
"idea","ennoble",1
"idea","idea",1
"idea","infuse",1
"idea","new",1
"idea","pass",1
"idea","technology",1
"idea","temper",1
"ideal","borrow",1
"ideal","create",1
"ideal","forebear",1
"ideal","found",1
"ideal","life",1
"ideal","light",1
"idealism","help",1
"ignite","spark",1
"ill","cure",1
"ill","pay",1
"ill","west",1
"illness","home",1
"illness","seem",1
"imagination","join",1
"imagine","draft",1
"imagine","life",1
"immigrant","give",1
"immigrant","realize",1
"immigrant","see",1
"impact","rage",1
"important","life",1
"important","maintain",1
"important","thing",1
"impulse","lurk",1
"inadequate","need",1
"inaugural","thousand",1
"inaugurate","bear",1
"inauguration","th",1
"increase","bounty",1
"increase","inequality",1
"incredible","be",1
"independence","world",1
"indicator","crisis",1
"indifference","suffer",1
"indispensable","nation",1
"individual","ambition",1
"indivisible","carry",1
"induce","terror",1
"industrial","power",1
"industrial","revolution",1
"industry","claim",1
"inequality","deep",1
"inequity","sting",1
"inevitable","next",1
"infuse","conviction",1
"inhabit","much",1
"inherit","economy",1
"initiative","enterprise",1
"initiative","strengthen",1
"injustice","people",1
"innocent","say",1
"innovation","idea",1
"insistence","hard",1
"inspection","control",1
"inspire","hope",1
"inspire","story",1
"institution","extend",1
"instrument","meet",1
"instrument","peace",1
"instrument","war",1
"intend","move",1
"intend","remain",1
"interest","challenge",1
"interest","conscience",1
"interest","mutual",1
"interest","public",1
"interest","putting",1
"interest","regain",1
"interest","unity",1
"interest","world",1
"international","community",1
"internet","mystical",1
"intrigue","calculation",1
"invective","strengthen",1
"invent","computer",1
"invest","generation",1
"invest","much",1
"investment","mobile",1
"invoke","wonder",1
"iron","tyranny",1
"irresponsibility","part",1
"isolation","terrific",1
"issue","globe",1
"job","business",1
"job","certain",1
"job","decent",1
"job","future",1
"job","lie",1
"job","lose",1
"job","loss",1
"job","new",1
"job","see",1
"job","shed",1
"job","understand",1
"joblessness","hopelessness",1
"join","cause",1
"join","celebration",1
"join","common",1
"join","create",1
"join","force",1
"join","government",1
"join","historic",1
"join","moment",1
"join","oppose",1
"join","pledge",1
"join","reason",1
"journey","bridge",1
"journey","come",1
"journey","continue",1
"journey","end",1
"journey","life",1
"journey","share",1
"journey","shortcut",1
"joy","cometh",1
"joy","last",1
"joyful","mountaintop",1
"judge","build",1
"judge","deed",1
"judge","resolve",1
"judge","thy",1
"judgment","harsh",1
"judgment","man",1
"judgment","science",1
"jungle","suspicion",1
"justice","defer",1
"justice","die",1
"justice","promise",1
"justice","write",1
"justice","year",1
"justness","cause",1
"keep","company",1
"keep","freedom",1
"keep","health",1
"keep","old",1
"keep","safe",1
"keep","service",1
"keep","term",1
"keep","vigilant",1
"keeper","legacy",1
"kindness","take",1
"king","privilege",1
"kitchen","table",1
"know","care",1
"know","endure",1
"know","failure",1
"know","force",1
"know","friend",1
"know","heart",1
"know","hemisphere",1
"know","join",1
"know","make",1
"know","much",1
"know","new",1
"know","opportunity",1
"know","patchwork",1
"know","people",1
"know","posterity",1
"know","power",1
"know","resilience",1
"know","say",1
"know","speak",1
"know","surrender",1
"know","thank",1
"know","thrive",1
"know","today",1
"know","wish",1
"know","wrong",1
"knowledge","be",1
"knowledge","call",1
"knowledge","fate",1
"knowledge","go",1
"knowledge","power",1
"knowledge","sacrifice",1
"knowledge","surrounding",1
"lab","bring",1
