"word1","word2","n"
"labor","carry",1
"labor","liberate",1
"labor","redeem",1
"land","conceive",1
"land","education",1
"land","find",1
"land","great",1
"land","heal",1
"land","horseback",1
"land","learn",1
"land","let",1
"land","love",1
"land","nag",1
"land","opportunity",1
"land","rich",1
"land","snow",1
"land","today",1
"land","world",1
"lane","know",1
"language","culture",1
"lash","blood",1
"lash","whip",1
"last","birthright",1
"last","full",1
"last","gather",1
"last","good",1
"last","month",1
"last","night",1
"last","peace",1
"last","presidential",1
"last","reach",1
"last","week",1
"laughter","child",1
"law","abide",1
"law","create",1
"law","heart",1
"law","right",1
"law","strong",1
"lawlessness","violence",1
"lead","ask",1
"lead","beloved",1
"lead","disunion",1
"lead","do",1
"lead","example",1
"lead","force",1
"lead","land",1
"lead","make",1
"lead","much",1
"lead","whole",1
"lead","world",1
"leader","give",1
"leader","globe",1
"leader","leader",1
"leader","pledge",1
"learn","democracy",1
"learn","hardship",1
"learn","know",1
"learn","man",1
"learn","much",1
"learn","open",1
"learn","scholar",1
"learn","union",1
"learn","work",1
"leave","country",1
"leave","footprint",1
"leave","people",1
"legacy","guide",1
"leisure","work",1
"lend","hand",1
"lend","mean",1
"lessen","nuclear",1
"lesson","past",1
"lesson","time",1
"lest","vital",1
"let","answer",1
"let","brave",1
"let","clean",1
"let","explore",1
"let","fear",1
"let","forget",1
"let","give",1
"let","join",1
"let","journey",1
"let","know",1
"let","lift",1
"let","mark",1
"let","meet",1
"let","nation",1
"let","negotiate",1
"let","neighbor",1
"let","oppress",1
"let","other",1
"let","put",1
"let","reject",1
"let","set",1
"let","shape",1
"let","start",1
"let","take",1
"let","tell",1
"let","weary",1
"let","word",1
"let","work",1
"levee","break",1
"level","defend",1
"liberate","family",1
"liberation","man",1
"liberty","bind",1
"liberty","creed",1
"liberty","demand",1
"liberty","dignity",1
"liberty","embody",1
"liberty","equality",1
"liberty","home",1
"liberty","own",1
"liberty","same",1
"library","child",1
"lie","age",1
"lie","bed",1
"lie","lie",1
"lie","look",1
"lie","new",1
"lie","tell",1
"life","administration",1
"life","bad",1
"life","call",1
"life","celebrate",1
"life","cure",1
"life","end",1
"life","fellow",1
"life","government",1
"life","journey",1
"life","leave",1
"life","mankind",1
"life","mean",1
"life","neighbor",1
"life","say",1
"life","serve",1
"life","time",1
"life","toil",1
"life","universal",1
"life","waver",1
"life","year",1
"lifetime","depression",1
"lifetime","planet",1
"lifetime","service",1
"lift","defense",1
"lift","eye",1
"lift","fortune",1
"lift","suspicion",1
"light","country",1
"light","darkness",1
"light","day",1
"light","freedom",1
"light","posterity",1
"like","ask",1
"like","enjoy",1
"like","long",1
"limitless","possess",1
"limitless","potential",1
"line","fee",1
"line","tribe",1
"listen","hear",1
"little","girl",1
"little","measurable",1
"little","other",1
"little","tolerance",1
"little","year",1
"live","democracy",1
"live","equal",1
"live","good",1
"live","hopeless",1
"live","learn",1
"live","life",1
"live","true",1
"livelihood","today",1
"local","restaurant",1
"lock","door",1
"long","blessing",1
"long","cold",1
"long","debate",1
"long","difficult",1
"long","heroic",1
"long","history",1
"long","twilight",1
"long","wind",1
"look","be",1
"look","folk",1
"look","great",1
"look","know",1
"look","own",1
"look","remarkable",1
"look","rocket",1
"look","scene",1
"look","stand",1
"look","understand",1
"look","uniquely",1
"look","worship",1
"lose","balance",1
"lose","hundred",1
"lose","know",1
"lose","life",1
"lose","million",1
"lose","past",1
"loss","sudden",1
"loud","din",1
"love","ask",1
"love","commit",1
"love","define",1
"love","heal",1
"love","heart",1
"low","cost",1
"low","sight",1
"low","temperature",1
"loyalty","faithful",1
"loyalty","patriotism",1
"lucky","happiness",1
"lurk","far",1
"maintain","economic",1
"maintain","let",1
"maintain","strong",1
"majestic","land",1
"majesty","mean",1
"make","adversary",1
"make","american",1
"make","anew",1
"make","country",1
"make","covenant",1
"make","difference",1
"make","exceptional",1
"make","farm",1
"make","flag",1
"make","government",1
"make","great",1
"make","health",1
"make","human",1
"make","journey",1
"make","kitchen",1
"make","lead",1
"make","moment",1
"make","move",1
"make","much",1
"make","nation",1
"make","other",1
"make","real",1
"make","rebuild",1
"make","reform",1
"make","revolution",1
"make","true",1
"make","whole",1
"make","word",1
"maker","thing",1
"mall","hear",1
"mall","man",1
"mall","speak",1
"mall","word",1
"man","charter",1
"man","citizen",1
"man","come",1
"man","create",1
"man","day",1
"man","dominion",1
"man","father",1
"man","find",1
"man","free",1
"man","hold",1
"man","life",1
"man","man",1
"man","own",1
"man","proud",1
"man","stand",1
"man","tyranny",1
"manage","crisis",1
"manage","public",1
"maneuver","position",1
"manipulate","manufacture",1
"mankind","final",1
"mankind","join",1
"many","big",1
"many","century",1
"many","fellow",1
"many","land",1
"many","life",1
"many","make",1
"many","poor",1
"march","music",1
"march","new",1
"march","right",1
"marginalize","victim",1
"mark","day",1
"mark","swear",1
"market","force",1
"market","spin",1
"market","thrive",1
"mass","misery",1
"massive","debt",1
"master","own",1
"master","rare",1
"mastery","destruction",1
"mastery","nature",1
"mastery","other",1
"match","strength",1
"math","science",1
"matter","live",1
"maximum","danger",1
"may","other",1
"mean","american",1
"mean","change",1
"mean","day",1
"mean","define",1
"mean","great",1
"mean","liberty",1
"mean","lot",1
"mean","moment",1
"mean","much",1
"mean","old",1
"mean","word",1
"measurable","profound",1
"measure","devotion",1
"measure","happiness",1
"measure","heart",1
"measure","security",1
"measure","unity",1
"medicine","last",1
"meet","challenge",1
"meet","face",1
"meet","faith",1
"meet","force",1
"meet","hardship",1
"meet","powerful",1
"meet","short",1
"meet","yesterday",1
"member","join",1
"memory","lose",1
"memory","short",1
"mention","complete",1
"mere","charity",1
"message","border",1
"microchip","deepen",1
"midst","change",1
"midst","crisis",1
"mighty","industrial",1
"mighty","peace",1
"millennium","edge",1
"million","able",1
"million","fracture",1
"million","job",1
"million","like",1
"million","man",1
"million","other",1
"million","poor",1
"million","schoolchild",1
"mind","inventive",1
"mindful","sacrifice",1
"minority","extend",1
"miracle","medicine",1
"miracle","neighbor",1
"misery","much",1
"misery","pledge",1
"missile","tank",1
"mission","demand",1
"mission","new",1
"mission","timeless",1
"mistake","absolutism",1
"mistake","enemy",1
"mob","think",1
"mobile","technology",1
"modern","economy",1
"modern","weapon",1
"mom","dad",1
"mom","say",1
"moment","betray",1
"moment","carry",1
"moment","companion",1
"moment","crisis",1
"moment","democracy",1
"moment","enough",1
"moment","generation",1
"moment","moment",1
"moment","outcome",1
"moment","require",1
"moment","seize",1
"moment","silence",1
"moment","silent",1
"moment","stand",1
"month","last",1
"month","small",1
"month","teach",1
"mortal","hand",1
"mortgage","think",1
"mother","daughter",1
"mountaintop","celebration",1
"move","conscience",1
"move","determine",1
"move","mission",1
"move","realize",1
"move","take",1
"move","welfare",1
"movement","people",1
"much","ancient",1
"much","celebrate",1
"much","control",1
"much","dare",1
"much","gain",1
"much","give",1
"much","government",1
"much","little",1
"much","make",1
"much","old",1
"much","opportunity",1
"much","order",1
"much","own",1
"much","place",1
"much","pledge",1
"much","powerful",1
"much","reach",1
"much","recall",1
"much","repair",1
"much","require",1
"much","resource",1
"much","rest",1
"much","vice",1
"much","word",1
"multiply","nation",1
"multitude","define",1
"music","time",1
"musket","militia",1
"muslim","world",1
"muster","determination",1
"mutual","interest",1
"mutual","respect",1
"myriad","diversity",1
"mystery","american",1
"mystical","province",1
"nag","fear",1
"naive","danger",1
"name","call",1
"name","go",1
"name","know",1
"nation","absolute",1
"nation","adversary",1
"nation","balance",1
"nation","be",1
"nation","believe",1
"nation","believer",1
"nation","care",1
"nation","coast",1
"nation","color",1
"nation","commit",1
"nation","defend",1
"nation","economy",1
"nation","fortify",1
"nation","future",1
"nation","generosity",1
"nation","good",1
"nation","grandparent",1
"nation","grave",1
"nation","history",1
"nation","like",1
"nation","make",1
"nation","man",1
"nation","meet",1
"nation","move",1
"nation","naive",1
"nation","need",1
"nation","nonbelievers",1
"nation","past",1
"nation","place",1
"nation","pledge",1
"nation","prophet",1
"nation","prosperous",1
"nation","rely",1
"nation","reward",1
"nation","speak",1
"nation","spread",1
"nation","state",1
"nation","stranger",1
"nation","summon",1
"nation","take",1
"nation","taker",1
"nation","technology",1
"nation","way",1
"nation","word",1
"nation","worker",1
"nation","world",1
"national","loyalty",1
"national","office",1
"national","treasure",1
"nativism","fear",1
"natural","bounty",1
"nature","multiply",1
"necessary","sustain",1
"necessity","courage",1
"need","call",1
"need","capitalist",1
"need","dramatic",1
"need","equip",1
"need","hand",1
"need","last",1
"need","reconnect",1
"need","strength",1
"need","time",1
"need","work",1
"negotiate","fear",1
"neighbor","coworker",1
"neighbor","know",1
"neighbor","suffer",1
"network","research",1
"network","violence",1
"new","alliance",1
"new","balance",1
"new","challenge",1
"new","danger",1
"new","day",1
"new","endeavor",1
"new","foundation",1
"new","future",1
"new","good",1
"new","history",1
"new","idea",1
"new","industry",1
"new","life",1
"new","many",1
"new","mean",1
"new","millennium",1
"new","miracle",1
"new","plague",1
"new","prospect",1
"new","purpose",1
"new","response",1
"new","responsibility",1
"new","season",1
"new","state",1
"new","target",1
"new","threat",1
"new","tie",1
"new","value",1
"new","vision",1
"new","wave",1
"new","way",1
"new","weak",1
"news","same",1
"news","travel",1
"next","century",1
"next","generation",1
"next","great",1
"next","man",1
"night","joy",1
"night","stare",1
"night","today",1
"noble","chapter",1
"noble","idea",1
"none","avoid",1
"nourish","starve",1
"nuclear","chemical",1
"nuclear","threat",1
"number","fellow",1
"nurture","child",1
"oath","country",1
"oath","different",1
"oath","give",1
"oath","patriot",1
"obligation","nation",1
"obligation","pass",1
"obligation","posterity",1
"obligation","shape",1
"obscure","labor",1
"observe","amen",1
"observe","today",1
"obsession","cripple",1
"occasion","oath",1
"occasion","question",1
"ocean","depth",1
"ocean","search",1
"odd","split",1
"offer","much",1
"offer","pledge",1
"offer","special",1
"office","party",1
"office","people",1
"office","vice",1
"old","age",1
"old","ally",1
"old","animosity",1
"old","dream",1
"old","friend",1
"old","mission",1
"old","order",1
"old","prejudice",1
"old","promise",1
"old","tell",1
"old","value",1
"old","way",1
"old","wound",1
"one","have",1
"one","own",1
"one","recite",1
"one","succeed",1
"one","try",1
"open","knowledge",1
"open","public",1
"open","soul",1
"openness","endless",1
"opinion","deep",1
"opportunity","all",1
"opportunity","bright",1
"opportunity","build",1
"opportunity","clean",1
"opportunity","dignity",1
"opportunity","guarantee",1
"opportunity","human",1
"opportunity","new",1
"opportunity","security",1
"opportunity","will",1
"oppose","aggression",1
"oppose","foe",1
"oppress","go",1
"optimistic","set",1
"order","changeless",1
"order","pass",1
"order","word",1
"origin","name",1
"origin","share",1
"other","adversary",1
"other","care",1
"other","day",1
"other","dignity",1
"other","end",1
"other","generation",1
"other","idea",1
"other","let",1
"other","need",1
"other","one",1
"other","person",1
"other","power",1
"other","pursue",1
"other","serve",1
"other","thing",1
"other","work",1
"other","young",1
"ours","time",1
"outcome","revolution",1
"outlast","defeat",1
"outline","year",1
"outpace","instrument",1
"outwear","program",1
"overburden","cost",1
"overcome","challenge",1
"overcome","deadly",1
"overwhelm","judgment",1
"owe","forebearers",1
"own","believe",1
"own","freedom",1
"own","heart",1
"own","house",1
"own","man",1
"own","ours",1
"own","renewal",1
"own","rocket",1
"own","understand",1
"own","union",1
"own","work",1
"pack","few",1
"pain","see",1
"painful","lesson",1
"pandemic","fellow",1
"pandemic","promise",1
"paper","say",1
"parent","willingness",1
"part","american",1
"part","collective",1
"part","common",1
"part","renewal",1
"part","tomorrow",1
"partial","stand",1
"participation","deserve",1
"partner","peace",1
"party","celebration",1
"party","do",1
"party","faction",1
"party","presence",1
"pass","generation",1
"pass","line",1
"pass","replace",1
"pass","today",1
"passenger","dot",1
"passion","dedication",1
"past","plague",1
"past","remain",1
"past","seek",1
"past","twilight",1
"past","year",1
"pat","protect",1
"patchwork","heritage",1
"path","disagreement",1
"path","fainthearted",1
"path","happiness",1
"path","prosperity",1
"path","sustainable",1
"patience","grateful",1
"patient","tribulation",1
"patriot","fight",1
"patriot","huddle",1
"patriot","take",1
"patriotism","thing",1
"patrol","desert",1
"pay","liberty",1
"pay","mortgage",1
"pay","price",1
"pay","way",1
"peace","bitterness",1
"peace","dark",1
"peace","dignity",1
"peace","freedom",1
"peace","old",1
"peace","preserve",1
"peace","progress",1
"peace","proud",1
"peace","renew",1
"peace","require",1
"peace","time",1
"peaceful","competition",1
"peaceful","diplomacy",1
"peaceful","revolution",1
"peaceful","transfer",1
"peaceful","world",1
"peak","be",1
"pen","paper",1
"people","bright",1
"people","century",1
"people","choose",1
"people","common",1
"people","declare",1
"people","entrust",1
"people","faith",1
"people","fate",1
"people","feel",1
"people","forge",1
"people","great",1
"people","hear",1
"people","heed",1
"people","hut",1
"people","job",1
"people","know",1
"people","let",1
"people","life",1
"people","maneuver",1
"people","meet",1
"people","multitude",1
"people","muster",1
"people","other",1
"people","patriot",1
"people","planet",1
"people","poor",1
"people","powerful",1
"people","remain",1
"people","rest",1
"people","return",1
"people","seek",1
"people","solution",1
"people","speak",1
"people","stop",1
"people","strange",1
"people","summon",1
"people","take",1
"people","teach",1
"people","toil",1
"people","understand",1
"people","union",1
"people","unite",1
"people","uphold",1
"people","want",1
"people","waste",1
"people","welfare",1
"people","whom",1
"people","will",1
"people","world",1
"people","yes",1
"perennial","victory",1
"peril","imagine",1
"peril","significant",1
"period","require",1
"period","virus",1
"permanent","class",1
"permit","slow",1
"perpetual","war",1
"persevere","dark",1
"persistent","experimentation",1
"person","find",1
"person","shoe",1
"person","train",1
"personal","advantage",1
"personal","interest",1
"petty","bicker",1
"petty","grievance",1
"physicist","today",1
"pick","dust",1
"pillar","history",1
"pioneer","begin",1
"pit","red",1
"place","american",1
"place","call",1
"place","friend",1
"place","intrigue",1
"place","let",1
"place","other",1
"place","summit",1
"place","support",1
"place","uncertain",1
"place","wield",1
"plague","fuel",1
"plague","raise",1
"plan","accidental",1
"plan","make",1
"plan","memory",1
"planet","bear",1
"planet","command",1
"planet","cry",1
"planet","let",1
"planet","live",1
"play","part",1
"play","role",1
"play","tolerance",1
"pleasure","rich",1
"pledge","convert",1
"pledge","end",1
"pledge","good",1
"pledge","honor",1
"pledge","loyalty",1
"pledge","make",1
"pledge","much",1
"pledge","promise",1
"pledge","request",1
"pledge","strength",1
"pledge","support",1
"pledge","word",1
"pledge","work",1
"plenty","say",1
"plow","hard",1
"point","moment",1
"politic","doesn",1
"politic","face",1
"politic","petty",1
"politic","power",1
"politic","treat",1
"politic","voice",1
"political","argument",1
"political","conviction",1
"political","diversity",1
"political","extremism",1
"political","process",1
"poor","child",1
"poor","nation",1
"poor","save",1
"poor","sick",1
"port","airport",1
"position","worry",1
"possess","quality",1
"possession","travel",1
"possibility","abandon",1
"possibility","citizen",1
"possibility","eye",1
"possibility","limitless",1
"possibility","much",1
"possibility","personal",1
"possible","force",1
"posterity","posterity",1
"posterity","world",1
"potential","citizen",1
"potential","people",1
"poverty","disease",1
"poverty","form",1
"poverty","know",1
"poverty","parent",1
"power","abolish",1
"power","corruption",1
"power","destroy",1
"power","destruction",1
"power","example",1
"power","generate",1
"power","grow",1
"power","have",1
"power","idea",1
"power","information",1
"power","know",1
"power","make",1
"power","office",1
"power","possibility",1
"power","power",1
"power","privilege",1
"power","profit",1
"power","protect",1
"power","ride",1
"power","save",1
"power","set",1
"power","yes",1
"powerful","challenge",1
"powerful","force",1
"powerful","group",1
"powerful","people",1
"powerful","storm",1
"powerful","truth",1
"prayer","century",1
"prayer","lose",1
"prayer","remember",1
"prayer","unfold",1
"preacher","say",1
"precious","democracy",1
"precious","light",1
"precise","path",1
"precise","proposal",1
"predecessor","half",1
"predecessor","party",1
"preeminent","mission",1
"prefer","leisure",1
"prejudice","contempt",1
"prejudice","mere",1
"prejudice","prejudice",1
"prepare","new",1
"prescribe","century",1
"presence","today",1
"present","course",1
"present","nation",1
"preservation","liberty",1
"preserve","ideal",1
"preserve","individual",1
"preserve","planet",1
"preserve","th",1
"preserve","very",1
"presidential","inauguration",1
"presidential","oath",1
"press","speed",1
"pretense","religious",1
"prevent","become",1
"prey","hostile",1
"price","burden",1
"price","change",1
"price","pay",1
"price","promise",1
"pride","work",1
"prideful","isolation",1
"principle","common",1
"principle","liberty",1
"principle","meet",1
"principle","require",1
"principle","substitute",1
"privilege","few",1
"privilege","shout",1
"prize","possession",1
"probe","fall",1
"problem","belaboring",1
"problem","divide",1
"problem","seem",1
"problem","strong",1
"proclaim","end",1
"proclaim","individual",1
"produce","great",1
"product","reach",1
"productive","crisis",1
"productive","economy",1
"profound","sap",1
"profound","way",1
"program","end",1
"program","inadequate",1
"progress","assist",1
"progress","compel",1
"progress","exhaust",1
"progress","have",1
"progress","history",1
"progress","make",1
"progress","security",1
"progress","strife",1
"promise","bear",1
"promise","citizenship",1
"promise","democracy",1
"promise","equal",1
"promise","explode",1
"promise","fight",1
"promise","generation",1
"promise","get",1
"promise","greatness",1
"promise","judge",1
"promise","land",1
"promise","make",1
"promise","nation",1
"promise","old",1
"promise","perfect",1
"promise","recrimination",1
"promise","reform",1
"promise","say",1
"promise","seek",1
"promise","st",1
"prophet","old",1
"proposal","inspection",1
"prospect","human",1
"prosper","favor",1
"prosperity","ability",1
"prosperity","freedom",1
"prosperity","inherit",1
"prosperity","power",1
"prosperity","rest",1
"prosperity","still",1
"prosperous","great",1
"prosperous","powerful",1
"prosperous","ready",1
"protect","entitle",1
"protect","great",1
"protect","narrow",1
"protect","nation",1
"protect","people",1
"protect","troop",1
"protester","try",1
"proud","ancient",1
"proud","stretch",1
"prove","resilience",1
"provide","child",1
"provide","knowledge",1
"provide","nation",1
"province","physicist",1
"prudent","use",1
"public","dollar",1
"public","good",1
"public","school",1
"public","servant",1
"purpose","become",1
"purpose","conflict",1
"purpose","endure",1
"purpose","find",1
"purpose","hour",1
"purpose","know",1
"purpose","necessity",1
"purpose","passion",1
"purpose","resolve",1
"pursue","full",1
"pursue","mastery",1
"pursuit","believer",1
"push","jungle",1
"put","edge",1
"put","pen",1
"put","people",1
"put","personal",1
"putting","unpleasant",1
"quality","humility",1
"quality","low",1
"quality","world",1
"quarter","world",1
"quest","ceaseless",1
"quest","hopeful",1
"quest","peace",1
"quest","quest",1
"question","american",1
"question","ask",1
"question","market",1
"question","master",1
"question","scale",1
"question","time",1
"quiet","force",1
"quiet","lane",1
"race","alter",1
"race","constant",1
"race","faith",1
"racial","religious",1
"racism","climate",1
"racism","nativism",1
"rage","storm",1
"rage","virus",1
"railroad","highway",1
"raise","health",1
"raise","shadow",1
"raise","unrivaled",1
"raise","voice",1
"rank","free",1
"rapid","fantastic",1
"rare","difficult",1
"raw","live",1
"reach","care",1
"reach","few",1
"reach","globe",1
"reach","harvest",1
"reach","network",1
"reach","prosperity",1
"read","hire",1
"read","people",1
"read","play",1
"read","write",1
"ready","future",1
"ready","lead",1
"reaffirm","endure",1
"reaffirm","greatness",1
"real","american",1
"real","difference",1
"real","enemy",1
"real","know",1
"real","mean",1
"real","opportunity",1
"reality","people",1
"reality","racism",1
"reality","time",1
"realize","dream",1
"realize","full",1
"reap","faint",1
"reason","debate",1
"reason","faith",1
"reason","show",1
"reborn","world",1
"rebuild","home",1
"rebuild","middle",1
"recall","bind",1
"recall","early",1
"recent","week",1
"recite","other",1
"reclaim","street",1
"recognition","part",1
"recognize","matter",1
"recognize","simple",1
"reconnect","tear",1
"record","number",1
"recovery","begin",1
"recrimination","wear",1
"red","blue",1
"rededicate","very",1
"redeem","promise",1
"reduce","cost",1
"reform","bad",1
"reform","necessary",1
"reform","school",1
"refuse","let",1
"regain","participation",1
"regard","effect",1
"region","soul",1
"reject","belief",1
"reject","culture",1
"reject","false",1
"reject","seek",1
"rejoice","hope",1
"rejoice","work",1
"rekindle","old",1
"relative","plenty",1
"relinquish","skepticism",1
"remain","anchor",1
"remain","challenge",1
"remain","faithful",1
"remain","master",1
"remain","prosperous",1
"remain","undiminished",1
"remain","young",1
"remake","government",1
"remake","world",1
"remarkable","century",1
"remember","citizen",1
"remember","humble",1
"remember","lesson",1
"remember","lose",1
"remember","past",1
"remember","side",1
"remembrance","travel",1
"remind","watchful",1
"remind","world",1
"renew","bold",1
"renew","century",1
"renew","institution",1
"renew","meet",1
"renew","nation",1
"renew","pledge",1
"renew","revitalize",1
"renewal","be",1
"renewal","begin",1
"renewal","ceremony",1
"renewal","challenge",1
"renewal","change",1
"renewal","resolve",1
"reopen","old",1
"repair","alliance",1
"repair","restore",1
"repairer","breach",1
"repeat","today",1
"replace","generous",1
"replace","iron",1
"replace","tyranny",1
"represent","great",1
"republic","border",1
"republic","government",1
"republic","nation",1
"request","side",1
"require","act",1
"require","agree",1
"require","collective",1
"require","communist",1
"require","constant",1
"require","elusive",1
"require","much",1
"require","perpetual",1
"require","railroad",1
"require","remember",1
"require","sacrifice",1
"require","want",1
"research","lab",1
"resentment","hatred",1
"reserve","lucky",1
"resilience","constitution",1
"resilience","decade",1
"resist","transition",1
"resolve","cascade",1
"resolve","difference",1
"resolve","great",1
"resolve","make",1
"resolve","prove",1
"resolve","reform",1
